#{"t_start": 1784121635.9929411, "env_id": "FetchReachDense-v4"}
r,l,t
-9.400704,50,3.347103
-8.53434,50,3.503733
-11.121737,50,3.644167
-13.852227,50,3.78404
-5.180725,50,3.90684
-12.916567,50,4.049536
-8.324597,50,4.172402
-15.502321,50,4.290397
-7.508882,50,4.412433
-19.676528,50,4.547769
-12.842294,50,4.827484
-3.750325,50,4.957429
-12.456767,50,5.08095
-9.132815,50,5.206963
-10.134697,50,5.334122
-5.670837,50,5.447623
-12.961115,50,5.565022
-10.305203,50,5.679735
-7.317059,50,5.802885
-12.461825,50,5.930652
-5.785605,50,6.396347
-7.735381,50,6.60807
-15.929713,50,6.749762
-4.911365,50,6.915441
-13.186405,50,7.039977
-8.21151,50,7.186761
-9.850669,50,7.310826
-3.826423,50,7.43349
-18.56731,50,7.560784
-8.320097,50,7.683882
-9.605421,50,7.806604
-8.092216,50,7.920564
-5.9739,50,8.041962
-9.343818,50,8.17016
-11.44812,50,8.285933
-12.10744,50,8.403551
-7.997353,50,8.533206
-6.879691,50,8.69188
-11.947925,50,8.97513
-10.319829,50,9.108807
-10.330692,50,9.72242
-19.629284,50,10.133869
-8.982418,50,10.357373
-9.524037,50,10.582549
-16.129705,50,10.858421
-8.780004,50,11.048478
-19.875949,50,11.172267
-8.534208,50,11.292249
-7.072993,50,11.421663
-7.613844,50,11.534934
-9.552081,50,11.663862
-6.877212,50,11.82919
-6.944942,50,11.95618
-13.999439,50,12.089058
-8.256929,50,12.213588
-11.249619,50,12.355057
-8.129331,50,12.495721
-14.754028,50,12.612403
-16.377952,50,12.750545
-13.672215,50,12.99038
-19.058365,50,13.146168
-12.322484,50,13.806396
-9.380029,50,13.947621
-8.164446,50,14.085251
-6.627325,50,14.222666
-15.419575,50,14.360404
-10.357197,50,14.481112
-4.43496,50,14.702827
-8.272904,50,14.891455
-5.13677,50,15.030617
-9.736671,50,15.15458
-9.19213,50,15.279361
-13.088764,50,15.427995
-11.356117,50,15.57348
-11.406688,50,15.716902
-12.459868,50,15.930988
-10.423892,50,16.0721
-17.287159,50,16.200162
-11.678613,50,16.329383
-8.80967,50,16.453042
-14.283502,50,16.608312
-16.159789,50,17.287169
-4.183741,50,17.541077
-12.314385,50,17.684641
-15.412971,50,17.836956
-13.444368,50,17.979729
-10.779955,50,18.103483
-12.053902,50,18.252523
-7.059353,50,18.386988
-13.716081,50,18.501531
-6.4845,50,18.687964
-7.239891,50,18.824093
-9.867092,50,18.989253
-9.614526,50,19.12935
-9.315058,50,19.277811
-9.720418,50,19.419708
-10.953847,50,19.553855
-8.740419,50,19.786303
-16.881448,50,19.951358
-4.457442,50,20.086206
-7.960233,50,20.238914
-11.03304,50,20.372447
-10.759566,50,20.88202
-7.553393,50,21.037789
-6.88924,50,21.166871
-8.624919,50,21.324697
-9.249903,50,21.472585
-9.924301,50,21.652145
-9.257494,50,21.818717
-11.759318,50,21.980945
-21.261097,50,22.135375
-7.681681,50,22.263076
-8.281895,50,22.393194
-11.664499,50,22.549979
-15.497904,50,22.705348
-11.329831,50,22.865336
-6.045265,50,23.004208
-6.614754,50,23.132361
-10.933867,50,23.277148
-8.369991,50,23.398111
-19.435131,50,23.560114
-7.860237,50,23.695042
-7.856562,50,24.456009
-11.859217,50,24.752783
-6.472153,50,24.965526
-6.01517,50,25.165185
-13.261669,50,25.354206
-9.904623,50,25.49952
-8.791823,50,25.702692
-11.440939,50,25.982035
-9.03864,50,26.183198
-6.904933,50,26.341755
-7.800485,50,26.472379
-11.230332,50,26.618187
-11.612996,50,26.778589
-10.979977,50,26.920992
-7.866638,50,27.075975
-12.41735,50,27.201588
-14.162785,50,27.330752
-14.551023,50,27.460209
-15.499835,50,27.611336
-10.062344,50,27.746595
-5.065429,50,28.000365
-11.848913,50,28.651698
-7.133101,50,28.847561
-8.07015,50,29.030239
-11.677524,50,29.171544
-10.03281,50,29.3387
-12.224841,50,29.471211
-9.370985,50,29.599222
-11.986344,50,29.753918
-12.713361,50,29.899579
-16.734582,50,30.030195
-7.168,50,30.181321
-16.276258,50,30.322838
-13.453658,50,30.454729
-8.230699,50,30.594896
-12.068238,50,30.755163
-6.866554,50,30.912713
-6.188624,50,31.029028
-7.452051,50,31.14569
-5.954644,50,31.29033
-8.292194,50,31.414765
-14.497189,50,31.860645
-10.2192,50,32.030684
-8.889163,50,32.154283
-12.806186,50,32.285699
-13.419251,50,32.423966
-7.614532,50,32.552892
-10.205541,50,32.681427
-7.629537,50,32.841282
-12.078469,50,32.967484
-8.622899,50,33.092813
-16.258074,50,33.232881
-13.586347,50,33.358994
-11.672757,50,33.478217
-11.945685,50,33.618552
-6.403301,50,33.748214
-8.178679,50,33.892935
-11.834185,50,34.019852
-11.347465,50,34.155989
-10.321395,50,34.28742
-11.932709,50,34.425334
-7.455071,50,34.543548
-10.043345,50,35.0065
-5.210762,50,35.163705
-7.683242,50,35.288605
-8.166994,50,35.419267
-6.867994,50,35.55204
-10.964415,50,35.676781
-5.091436,50,35.82708
-8.39272,50,35.95101
-9.948031,50,36.071938
-8.666823,50,36.19069
-10.33066,50,36.324343
-9.653684,50,36.443123
-15.936178,50,36.563028
-8.710829,50,36.702415
-15.54782,50,36.856553
-11.995723,50,36.977357
-9.647662,50,37.095376
-9.695691,50,37.22688
-10.173394,50,37.382453
-5.67432,50,37.525126
-11.193783,50,38.028426
-8.388104,50,38.196305
-10.340698,50,38.339278
-8.072356,50,38.585733
-5.650518,50,38.762487
-6.967619,50,38.920918
-8.04381,50,39.049317
-14.619712,50,39.180924
-10.982434,50,39.299977
-9.321188,50,39.435862
-11.798442,50,39.565979
-10.757886,50,39.714358
-10.397003,50,39.880168
-12.319818,50,40.033305
-11.521001,50,40.187779
-7.534444,50,40.332275
-14.661318,50,40.488186
-7.612238,50,40.652896
-12.330128,50,40.822319
-12.321753,50,40.960798
-7.865652,50,41.090052
-6.530788,50,41.611324
-13.90899,50,41.788506
-7.206231,50,41.954869
-15.884894,50,42.101119
-7.53691,50,42.306049
-11.158361,50,42.558771
-14.182937,50,42.685154
-7.805298,50,42.826482
-9.840679,50,42.985774
-6.954015,50,43.116811
-11.565148,50,43.257239
-5.359888,50,43.379421
-11.238472,50,43.511259
-8.757078,50,43.648314
-11.289947,50,43.793847
-15.087553,50,43.935116
-12.184681,50,44.069891
-7.67173,50,44.22244
-8.408696,50,44.354869
-13.773497,50,44.512378
-12.830076,50,44.971907
-8.276172,50,45.188549
-7.742091,50,45.382431
-5.96566,50,45.591534
-7.920576,50,45.748334
-3.57242,50,45.992902
-9.081364,50,46.165063
-10.173768,50,46.339638
-6.929531,50,46.454643
-7.947963,50,46.604781
-12.925274,50,46.771891
-5.814586,50,46.93788
-11.27614,50,47.098115
-9.364279,50,47.224962
-6.193243,50,47.354347
-9.049734,50,47.484157
-12.015603,50,47.63875
-7.50449,50,47.775817
-6.61015,50,47.915128
-8.909574,50,48.044868
-9.33914,50,48.191492
-12.854764,50,48.857866
-7.351363,50,49.036743
-7.024448,50,49.201733
-13.030275,50,49.334156
-11.470677,50,49.4821
-9.976875,50,49.608908
-6.718207,50,49.740544
-7.341561,50,49.906407
-8.958188,50,50.037726
-6.564085,50,50.168901
-7.906623,50,50.289332
-8.903043,50,50.417084
-9.631316,50,50.566895
-7.588766,50,50.693058
-14.384825,50,50.836327
-11.770969,50,50.976761
-7.152228,50,51.104063
-11.973445,50,51.228955
-6.630837,50,51.363431
-9.700205,50,51.503938
-7.487682,50,52.02923
-4.736765,50,52.206501
-10.801589,50,52.340871
-8.423039,50,52.477126
-9.931178,50,52.650053
-8.93137,50,52.789236
-8.433503,50,52.940705
-4.601999,50,53.06349
-5.158647,50,53.186448
-10.946984,50,53.317124
-7.126166,50,53.455741
-5.972873,50,53.596455
-8.732947,50,53.721685
-5.165579,50,53.879563
-5.649935,50,54.01769
-9.322511,50,54.162114
-12.280954,50,54.293175
-12.357916,50,54.414305
-5.385655,50,54.546519
-11.743812,50,54.674585
-8.326827,50,54.82041
-8.448599,50,55.314928
-8.38408,50,55.455394
-8.334022,50,55.583846
-5.654428,50,55.716296
-6.795506,50,55.8868
-11.573116,50,56.091868
-12.072367,50,56.234759
-7.290855,50,56.369345
-11.759762,50,56.496303
-3.631641,50,56.60857
-7.104026,50,56.755754
-8.563905,50,56.897799
-7.906427,50,57.019703
-4.237675,50,57.147711
-15.349568,50,57.266699
-7.403981,50,57.395867
-8.096431,50,57.522059
-7.826051,50,57.673182
-5.038323,50,57.848473
-9.927107,50,57.983608
-6.664129,50,58.77985
-7.781131,50,58.98694
-7.044354,50,59.118648
-5.047838,50,59.249198
-11.805366,50,59.382118
-10.117682,50,59.512164
-10.557939,50,59.666552
-5.45331,50,59.866725
-6.951955,50,60.096931
-6.336273,50,60.240585
-8.488587,50,60.383926
-11.563973,50,60.520741
-9.854455,50,60.636894
-14.083479,50,60.759722
-5.52127,50,60.895296
-5.446482,50,61.030419
-8.922835,50,61.264312
-5.290018,50,61.413202
-7.375488,50,61.543616
-11.591543,50,61.766933
-4.22836,50,61.974163
-5.329508,50,62.518132
-6.039598,50,62.690751
-9.422209,50,62.833672
-8.914217,50,62.975199
-10.464661,50,63.117798
-5.011116,50,63.255865
-4.392393,50,63.383775
-7.612769,50,63.502286
-11.935597,50,63.624691
-7.576804,50,63.773032
-7.604347,50,63.957186
-3.263082,50,64.120383
-9.440035,50,64.259397
-12.778333,50,64.389516
-5.196708,50,64.515934
-7.236553,50,64.683995
-6.74933,50,64.84848
-4.220474,50,65.017682
-8.219257,50,65.219601
-4.868897,50,65.422774
-10.116112,50,66.114068
-4.92367,50,66.472677
-6.263936,50,66.765359
-10.986564,50,66.981009
-5.312929,50,67.129033
-7.465088,50,67.274962
-9.772708,50,67.410025
-6.311601,50,67.535993
-10.79402,50,67.664744
-9.76342,50,67.872839
-8.293494,50,68.156776
-10.17071,50,68.410423
-5.484367,50,68.642962
-7.467222,50,68.901325
-6.512979,50,69.138631
-10.339607,50,69.338365
-5.36229,50,69.590151
-8.13895,50,69.837991
-5.923367,50,70.072874
-6.903108,50,70.300627
-6.873117,50,70.567136
-6.464426,50,71.710635
-5.859081,50,72.076345
-6.647323,50,72.318764
-4.410234,50,72.551378
-6.602824,50,72.797326
-6.106884,50,73.049576
-7.030951,50,73.291136
-6.988399,50,73.504843
-10.346827,50,73.794389
-2.927813,50,74.108849
-5.078189,50,74.341627
-10.136047,50,74.589424
-7.544722,50,74.874983
-6.871129,50,75.065696
-6.538626,50,75.252087
-3.794206,50,75.421292
-7.111066,50,75.600465
-11.873343,50,75.787531
-6.455372,50,76.060945
-6.777568,50,76.258787
-7.070403,50,76.816903
-4.524273,50,77.041065
-8.149635,50,77.207164
-5.5587,50,77.364495
-4.948656,50,77.603385
-5.767485,50,77.745725
-5.524349,50,77.931287
-4.878285,50,78.100711
-9.852437,50,78.245989
-7.489088,50,78.371286
-7.057124,50,78.615999
-5.085755,50,78.863248
-4.951386,50,79.012287
-10.190929,50,79.159475
-4.439495,50,79.330415
-8.97777,50,79.52452
-6.033628,50,79.703631
-4.976484,50,79.841629
-6.681244,50,79.985542
-5.738489,50,80.104002
-4.200802,50,80.225522
-4.72738,50,80.93432
-4.407343,50,81.101363
-6.573416,50,81.242341
-5.449287,50,81.383734
-6.27848,50,81.503099
-4.404138,50,81.625295
-6.259752,50,81.746503
-6.543332,50,81.898573
-6.28192,50,82.031289
-6.3841,50,82.168671
-5.611022,50,82.513659
-10.354767,50,82.686483
-3.493345,50,82.881814
-8.740873,50,83.035333
-10.804464,50,83.170038
-7.576105,50,83.305514
-4.71637,50,83.431808
-7.399624,50,83.569293
-5.77736,50,83.755251
-4.701759,50,83.981676
-5.123115,50,84.625703
-4.719404,50,84.843606
-9.014096,50,85.020046
-5.238265,50,85.155867
-5.543575,50,85.289098
-6.268598,50,85.443629
-4.636494,50,85.644123
-5.598507,50,85.844891
-5.472085,50,86.006907
-5.734524,50,86.13701
-6.010187,50,86.286437
-5.373674,50,86.429007
-7.4742,50,86.568141
-11.138297,50,86.692831
-8.236516,50,86.87204
-10.050579,50,87.015909
-5.873614,50,87.196339
-8.343801,50,87.345774
-10.179158,50,87.475795
-7.674907,50,87.607304
-6.967783,50,87.737701
-9.098859,50,88.19971
-5.332797,50,88.342695
-6.15239,50,88.462543
-3.520906,50,88.591683
-7.580245,50,88.726636
-5.91453,50,88.876268
-8.83905,50,89.011207
-5.654928,50,89.182372
-11.40007,50,89.314369
-6.774998,50,89.446064
-3.986917,50,89.597883
-7.905609,50,89.720027
-4.985078,50,89.861506
-5.187307,50,89.991706
-4.568615,50,90.134169
-6.313625,50,90.257488
-5.56421,50,90.385068
-4.559436,50,90.502862
-3.773249,50,90.636767
-9.08053,50,90.761974
-4.693438,50,91.285532
-8.573212,50,91.448208
-5.726758,50,91.577287
-4.437339,50,91.710904
-5.551799,50,91.863783
-3.60317,50,91.999894
-8.223681,50,92.133015
-5.711458,50,92.259805
-6.452759,50,92.397259
-5.139021,50,92.538738
-5.08448,50,92.665116
-4.067292,50,92.834445
-5.676219,50,92.985498
-6.428658,50,93.120167
-5.092708,50,93.255127
-7.712613,50,93.385943
-5.346742,50,93.507012
-5.687287,50,93.640792
-4.463514,50,93.784992
-6.12218,50,93.951001
-5.242032,50,94.12612
-7.472627,50,94.76238
-5.714204,50,94.981956
-5.366159,50,95.164144
-5.428333,50,95.309293
-4.828382,50,95.456938
-5.942817,50,95.578813
-5.344532,50,95.717959
-6.430709,50,95.861833
-5.299242,50,95.994613
-5.527505,50,96.123696
-6.160259,50,96.275944
-7.888131,50,96.425244
-5.153237,50,96.559498
-8.367027,50,96.720287
-7.285507,50,96.884598
-5.487506,50,97.059757
-5.914101,50,97.187592
-4.049088,50,97.340197
-5.582753,50,97.484836
-4.264537,50,97.612514
-6.508845,50,98.26126
-4.776387,50,98.41792
-2.789082,50,98.55429
-4.39625,50,98.685438
-7.241544,50,98.947048
-4.620977,50,99.166646
-5.037257,50,99.343709
-4.511637,50,99.49593
-5.186866,50,99.718267
-6.800372,50,99.936182
-6.014937,50,100.188952
-6.534528,50,100.447104
-7.970417,50,100.675287
-6.271877,50,100.902593
-8.572709,50,101.068278
-7.227073,50,101.208699
-6.372894,50,101.342834
-7.516051,50,101.470517
-3.445684,50,101.607791
-3.934739,50,101.735974
-7.233746,50,102.178412
-4.610982,50,102.371658
-6.011368,50,102.496775
-5.063353,50,102.62641
-7.234309,50,102.76103
-3.991135,50,102.938794
-7.249562,50,103.06667
-4.155267,50,103.202441
-5.343987,50,103.357971
-3.379243,50,103.510347
-6.310811,50,103.64619
-6.342217,50,103.816294
-4.051857,50,104.039132
-4.632597,50,104.253682
-4.733351,50,104.437315
-8.030156,50,104.82049
-4.612939,50,104.983786
-3.543693,50,105.157457
-5.687008,50,105.349442
-9.321149,50,105.520488
-3.794121,50,105.656514
-3.610365,50,106.229185
-3.383821,50,106.39773
-6.088593,50,106.539737
-5.815319,50,106.696082
-5.019217,50,106.892331
-5.89304,50,107.112505
-4.361342,50,107.285219
-4.445823,50,107.45182
-6.560775,50,107.686464
-4.828296,50,107.823154
-3.121647,50,107.955488
-5.355478,50,108.087296
-4.009713,50,108.216475
-3.353266,50,108.340537
-3.669232,50,108.484063
-4.704616,50,108.647673
-4.493821,50,108.804733
-3.370216,50,108.943977
-6.244835,50,109.106936
-4.760125,50,109.282506
-8.384335,50,109.956341
-4.769951,50,110.187796
-2.873785,50,110.310955
-4.538999,50,110.440464
-3.817301,50,110.579131
-4.402217,50,110.70865
-4.67506,50,110.856427
-4.02585,50,111.027763
-4.85208,50,111.160097
-5.117084,50,111.291634
-3.72068,50,111.426288
-6.875825,50,111.556475
-3.844882,50,111.704634
-4.798702,50,111.953898
-5.753262,50,112.182961
-6.426212,50,112.334159
-4.691385,50,112.505781
-3.814029,50,112.692842
-4.931799,50,113.092616
-5.582032,50,113.322369
-5.390287,50,113.70361
-5.47032,50,114.577549
-4.584517,50,114.850111
-2.791541,50,115.012026
-4.452021,50,115.138176
-3.650858,50,115.269228
-2.845754,50,115.437821
-4.874264,50,115.578311
-5.638116,50,115.711235
-4.473414,50,115.869406
-4.623613,50,115.989072
-6.635505,50,116.119842
-4.422283,50,116.268095
-5.073509,50,116.726157
-5.140078,50,117.242001
-2.464531,50,117.653699
-6.515934,50,118.131882
-5.788979,50,118.693867
-4.961702,50,119.222548
-4.370192,50,119.626508
-5.391708,50,120.108297
-3.67711,50,121.539717
-3.358571,50,122.137465
-4.746989,50,122.616177
-5.602604,50,123.097867
-4.360857,50,123.647594
-4.459027,50,124.274967
-4.405409,50,124.826537
-4.001015,50,125.341222
-3.383455,50,125.792937
-4.181024,50,126.250199
-4.318963,50,126.655341
-4.869311,50,127.069921
-4.033221,50,127.504927
-3.200995,50,127.979056
-4.94312,50,128.371881
-6.056175,50,128.71814
-6.649532,50,128.951231
-4.036549,50,129.138773
-5.509118,50,129.478038
-2.836151,50,129.714611
-4.844255,50,129.972583
-5.369078,50,130.859405
-3.856242,50,131.100722
-4.265039,50,131.339911
-4.272233,50,131.5625
-4.132016,50,131.696815
-5.324504,50,131.85307
-4.3495,50,132.043522
-3.211269,50,132.261959
-4.120026,50,132.494874
-4.367721,50,132.691398
-4.138594,50,132.897029
-3.478095,50,133.073778
-5.156225,50,133.212912
-4.4408,50,133.364814
-3.2974,50,133.524261
-5.382402,50,133.669348
-4.204281,50,133.818228
-5.088845,50,133.979028
-4.922227,50,134.127873
-5.009665,50,134.260384
-2.533858,50,134.849135
-4.649525,50,135.104994
-4.022322,50,135.269283
-5.078831,50,135.462915
-3.2654,50,135.743499
-4.59862,50,135.922941
-4.48162,50,136.067305
-3.326174,50,136.216235
-4.797445,50,136.358351
-4.540241,50,136.498259
-3.89783,50,136.638141
-3.597118,50,136.815834
-4.514306,50,136.959138
-3.802054,50,137.098148
-4.284091,50,137.238578
-4.503674,50,137.398327
-4.419521,50,137.551731
-3.246209,50,137.676935
-5.56918,50,137.825434
-3.366643,50,137.960483
-4.071768,50,138.102951
-3.363278,50,138.598984
-2.367218,50,138.761468
-4.169562,50,138.928455
-4.233463,50,139.072533
-4.293606,50,139.259765
-2.969812,50,139.523982
-3.857812,50,139.774838
-3.218821,50,139.971797
-4.45711,50,140.098615
-3.871724,50,140.247251
-4.158896,50,140.382784
-3.861459,50,140.512609
-3.22815,50,140.649383
-3.416798,50,140.804449
-4.418223,50,140.948932
-3.162088,50,141.076125
-3.714946,50,141.212442
-3.492212,50,141.338035
-3.571487,50,141.467494
-3.489743,50,141.603828
-3.615683,50,142.118085
-4.792791,50,142.298817
-3.769184,50,142.438395
-3.657364,50,142.591059
-4.284723,50,142.733065
-3.295517,50,142.882285
-3.945309,50,143.011232
-2.388844,50,143.149463
-3.513899,50,143.270513
-4.048689,50,143.396433
-4.147438,50,143.518592
-3.071582,50,143.656551
-4.801207,50,143.804806
-3.902671,50,143.937783
-3.07908,50,144.083862
-4.296172,50,144.220166
-3.193594,50,144.366986
-2.910398,50,144.496483
-3.170411,50,144.629608
-3.663091,50,144.760422
-3.903917,50,144.962688
-5.006792,50,145.436557
-3.023538,50,145.596849
-4.234023,50,145.722275
-3.289677,50,145.870667
-4.456349,50,146.016227
-3.319093,50,146.18272
-4.2618,50,146.324445
-3.22575,50,146.484701
-2.96488,50,146.699471
-3.374269,50,146.846232
-3.670855,50,146.976887
-3.618402,50,147.11588
-2.966196,50,147.257949
-3.735992,50,147.38381
-6.28311,50,147.525613
-4.083555,50,147.649916
-3.934054,50,147.78474
-4.495633,50,147.928627
-4.023848,50,148.058419
-4.73634,50,148.180849
-4.501554,50,148.617883
-4.641115,50,148.800232
-3.342508,50,148.954239
-3.143972,50,149.07849
-3.343049,50,149.251499
-3.11983,50,149.399065
-4.185389,50,149.523519
-3.061721,50,149.666616
-3.946641,50,149.825835
-4.007353,50,149.995333
-3.059169,50,150.133465
-3.836212,50,150.275448
-3.424097,50,150.39992
-4.613958,50,150.519438
-2.884885,50,150.644681
-2.244821,50,150.771456
-4.179827,50,150.925796
-3.258084,50,151.071069
-4.099456,50,151.215061
-4.043777,50,151.326631
-3.035098,50,151.450278
-3.012569,50,151.933555
-3.031371,50,152.074895
-4.015186,50,152.201655
-3.79962,50,152.344922
-3.132013,50,152.469766
-4.10338,50,152.606168
-3.812567,50,152.730957
-3.221474,50,152.866906
-3.717611,50,152.991529
-2.946745,50,153.138095
-3.546998,50,153.255064
-2.677186,50,153.379119
-3.416807,50,153.503451
-2.726837,50,153.648931
-3.503531,50,153.768283
-3.433392,50,153.912282
-4.091611,50,154.060418
-3.868417,50,154.195986
-3.007486,50,154.317984
-3.392588,50,154.447716
-3.856977,50,155.041512
-3.295379,50,155.305135
-2.846381,50,155.580493
-2.695955,50,155.740733
-3.088776,50,155.899764
-4.81087,50,156.028275
-2.986527,50,156.165271
-4.533377,50,156.30415
-2.973478,50,156.435951
-3.015725,50,156.562269
-3.359016,50,156.726331
-5.236012,50,156.963857
-4.065466,50,157.084065
-4.070759,50,157.215666
-4.615142,50,157.334844
-3.51115,50,157.458209
-2.775566,50,157.588531
-3.988413,50,157.71482
-5.098988,50,157.859503
-2.702714,50,157.9879
-4.321585,50,158.130611
-2.880333,50,158.730511
-3.456712,50,159.093187
-3.035932,50,159.29141
-3.727442,50,159.421412
-3.506885,50,159.561162
-3.735543,50,159.699499
-3.381887,50,159.860831
-2.633639,50,159.984176
-3.377609,50,160.128785
-4.023766,50,160.250325
-2.973751,50,160.396353
-3.019965,50,160.527611
-4.074017,50,160.672515
-3.528322,50,160.823877
-2.486173,50,161.025491
-3.638348,50,161.209997
-3.028772,50,161.35102
-3.249873,50,161.475265
-3.912181,50,161.63787
-2.954697,50,161.805806
-2.911286,50,162.49546
-3.051317,50,162.680004
-3.30414,50,162.845255
-3.979527,50,162.959946
-3.094455,50,163.098934
-5.192867,50,163.24509
-2.40527,50,163.37192
-3.792351,50,163.515407
-2.554546,50,163.652053
-3.521277,50,163.795307
-3.41971,50,163.934745
-3.38561,50,164.056789
-2.826343,50,164.188082
-3.744595,50,164.341243
-3.199543,50,164.482097
-2.370222,50,164.62129
-4.58561,50,164.746212
-3.431123,50,164.916449
-3.268,50,165.03493
-3.074032,50,165.16569
-2.867379,50,165.306418
-3.343038,50,165.807674
-3.513,50,165.973764
-3.195358,50,166.169125
-3.080077,50,166.313787
-2.467592,50,166.438898
-4.020458,50,166.570325
-3.631553,50,166.693973
-2.450038,50,166.855356
-3.362449,50,167.001787
-3.472372,50,167.127556
-3.661173,50,167.244149
-2.459193,50,167.395145
-3.227445,50,167.58252
-3.469492,50,167.760847
-3.134216,50,167.930152
-3.332922,50,168.176568
-4.065137,50,168.404957
-3.246679,50,168.684849
-2.365203,50,168.984438
-3.177415,50,169.260216
-3.272002,50,169.785365
-2.831659,50,170.046343
-3.514852,50,170.173808
-4.07943,50,170.444724
-3.32421,50,170.800318
-2.944098,50,171.143496
-3.353123,50,171.439588
-3.446555,50,171.679282
-3.026494,50,171.912969
-2.706404,50,172.088139
-2.758559,50,172.261698
-3.428626,50,172.430942
-2.871411,50,172.629697
-2.844974,50,172.880487
-2.778669,50,173.016046
-3.532912,50,173.161803
-3.23163,50,173.326509
-4.257906,50,173.462169
-2.490734,50,173.643106
-3.281205,50,173.840416
-3.044719,50,173.972497
-2.859714,50,174.634953
-2.656042,50,174.907934
-3.165553,50,175.206115
-3.682306,50,175.566357
-3.133531,50,175.997518
-3.059809,50,176.218408
-3.219591,50,176.374135
-2.163671,50,176.560601
-3.192984,50,176.752933
-3.270879,50,176.962398
-2.579194,50,177.233598
-2.180961,50,177.518043
-3.189206,50,177.706534
-3.475634,50,177.867451
-2.983232,50,178.048227
-2.839944,50,178.215904
-2.588396,50,178.373025
-4.143385,50,178.506038
-2.95198,50,178.641186
-2.771511,50,178.835499
-3.600969,50,179.63498
-2.606425,50,179.882658
-3.111522,50,180.052848
-3.256724,50,180.213308
-2.689019,50,180.364471
-2.919799,50,180.513084
-2.692664,50,180.645149
-3.014751,50,180.778175
-2.444728,50,181.038713
-2.901602,50,181.430236
-3.828939,50,181.556654
-2.680219,50,181.716462
-3.347615,50,181.859204
-2.573138,50,181.998812
-2.858746,50,182.166216
-2.72662,50,182.317063
-2.796558,50,182.451992
-2.818358,50,182.594737
-3.075275,50,182.738492
-3.410134,50,182.907282
-4.348102,50,183.026251
-2.25483,50,183.733352
-3.559487,50,184.051043
-2.92708,50,184.298241
-2.498453,50,184.476871
-3.373581,50,184.653413
-2.469956,50,184.826885
-2.507086,50,184.998374
-3.345053,50,185.134746
-2.973898,50,185.26431
-2.781913,50,185.410024
-2.949801,50,185.545987
-2.508791,50,185.876422
-3.528107,50,186.110667
-2.948371,50,186.403045
-2.985575,50,186.608356
-2.453101,50,186.779199
-2.917465,50,186.998006
-2.795051,50,187.137483
-2.799373,50,187.285966
-3.031192,50,187.410514
-3.055117,50,188.254044
-2.436303,50,188.595233
-3.605662,50,188.920432
-2.277261,50,189.242082
-2.766053,50,189.48871
-3.123001,50,189.654466
-3.615762,50,189.824322
-3.099877,50,190.006511
-2.679428,50,190.145053
-4.183141,50,190.294327
-3.440978,50,190.550409
-3.871885,50,190.819145
-2.758904,50,191.060791
-2.485127,50,191.206551
-2.79649,50,191.333648
-2.804128,50,191.482203
-2.671835,50,191.627834
-3.297767,50,191.797531
-2.883632,50,191.990546
-2.448756,50,192.251075
-3.719383,50,192.462217
-2.650483,50,193.401148
-3.078618,50,193.580917
-2.866808,50,193.725682
-2.926062,50,193.882397
-3.141378,50,194.041762
-3.139599,50,194.207287
-2.662104,50,194.400269
-3.112049,50,194.631889
-3.500522,50,194.759338
-2.547593,50,194.884226
-3.008633,50,194.996737
-2.836487,50,195.12718
-2.905245,50,195.253768
-2.748,50,195.38582
-3.821253,50,195.497786
-2.985824,50,195.628441
-2.887303,50,195.75111
-2.645444,50,195.881533
-3.861089,50,196.018034
-2.895728,50,196.1492
-2.737333,50,196.731334
-2.593796,50,196.913616
-2.927407,50,197.075974
-2.966808,50,197.269388
-2.426163,50,197.428199
-2.89864,50,197.601438
-2.622808,50,197.765849
-2.552986,50,197.96816
-3.014729,50,198.103962
-2.970645,50,198.265842
